전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,1,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,1,3,0,1,2,0,1,2,1,1,3,6,9,0,2,1,2,1,0,1,0,3,4,0,1,6,3,11,0,2,11,0,1,1,0,3,0,1,0,0,4,0,4,3,7,0,0,0,0,1,0,39,5,6,31,6,2,1,3,7,6,0,1,2,7,0,1,1,2,0,1,8,20,0,1,0,1,0,1,0,2,44,309,55,42,58,41,47,39,0,1,2,1,5,3,0,4,6,0,3,1,2,2,1,1,0,0,0,1,0,0,2,0,1,5,0,5,8,7,0,3,1,1,6,5,8,0,2,2,4,3,1,2,2,1,2,3,0,0,0,9,3,2,4,2,0,0,0,1,0,3,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,5,0,4,0,0,0,0,2,0,0,0,0,1,0,1,2,6,2
대구광역시 달성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,3,2,1,0,3,0,1,0,0,0,0,2,2,0,0,0,1,4,0,0,3,0,1,1,0,1,0,0,1,0,1,0,2,6,3,0,0,0,0,2,0,25,4,3,14,0,1,0,0,5,1,1,0,0,1,1,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,11,72,64,14,26,10,14,11,0,0,1,4,2,0,0,0,3,0,1,0,2,3,1,0,1,0,0,1,0,0,1,0,2,0,0,1,5,1,1,2,0,0,1,2,1,2,1,0,2,3,1,0,0,1,2,0,1,0,0,4,1,1,1,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
대구광역시 동구,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,1,0,0,3,0,0,3,4,9,1,3,1,1,1,0,0,0,1,5,0,0,2,0,8,1,0,6,0,2,0,0,3,0,1,2,0,5,0,2,1,2,0,0,0,0,0,0,22,4,1,7,0,1,0,2,0,0,1,0,5,7,0,0,1,0,1,1,4,7,0,2,0,4,1,0,0,0,13,20,13,149,50,13,43,26,0,0,1,2,6,2,0,2,1,2,5,0,0,2,0,0,2,0,1,0,0,1,0,0,4,2,0,3,5,2,2,1,2,0,1,2,1,3,3,4,7,3,0,3,0,0,0,0,1,0,0,5,1,2,1,1,0,0,1,1,1,1,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,1,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1
대구광역시 북구,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,3,1,0,1,4,8,1,2,2,3,1,0,0,0,0,2,0,0,4,3,7,0,3,6,0,1,2,1,6,0,2,0,0,2,1,4,1,7,2,0,1,0,1,0,34,4,0,35,5,3,0,0,1,3,0,0,5,4,1,0,2,2,4,2,7,18,0,0,0,0,0,1,0,3,23,57,19,64,221,26,49,49,0,0,1,4,7,1,0,0,6,1,4,0,1,6,0,3,1,1,2,1,0,0,3,0,3,2,3,2,7,3,4,3,0,0,5,3,0,5,3,2,5,1,0,6,1,2,0,2,2,0,0,5,2,4,3,2,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,1,0,1,0,0,0,0,0,2,0,6,0,0,1,0,0,0,0,0,0,0,2,1,0,10,1
대구광역시 서구,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,4,0,0,0,0,0,0,11,1,1,3,2,0,0,0,0,1,1,0,0,0,1,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,11,40,11,18,32,65,7,17,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
대구광역시 수성구,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,2,0,1,6,13,1,2,2,3,1,2,1,0,1,13,0,1,4,2,6,0,3,4,0,1,2,0,3,0,0,0,0,2,1,3,0,7,1,0,0,0,0,0,48,6,1,20,4,4,0,0,1,8,0,1,2,6,0,1,0,1,2,0,1,8,0,1,1,1,1,0,0,1,21,40,17,70,30,15,152,26,0,0,2,3,6,0,0,0,4,0,2,0,0,6,0,0,1,1,1,0,1,0,1,0,13,4,2,3,13,3,2,4,4,0,8,10,3,10,2,4,1,3,3,1,3,2,0,2,1,0,0,6,2,2,0,1,0,0,1,3,0,2,1,2,4,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,1,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
대구광역시 중구,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,9,4,0,5,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,13,16,6,21,31,11,17,32,0,0,1,2,3,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,2,1,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1
대전광역시,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1845,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,27,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,0,0,4,2,0,1,1,1,0,1,0,0,2,2,0,0,1,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,48,45,35,35,19,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,3,1,1,0,1,0,4,2,1,1,0,1,2,1,1,0,1,1,0,2,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,2,2,0,3,3,1,3,1,0,0,2,0,3,0,6,0,0,0,0,1,0,1,1,1,0,1,0,0,13,0
대전광역시 동구,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,5,0,1,1,0,1,3,2,1,1,1,3,1,5,0,5,0,0,2,2,0,5,0,0,4,1,7,0,1,5,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,0,0,1,0,0,0,3,0,0,0,0,34,141,56,41,36,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2,2,0,1,9,2,1,2,1,2,3,2,4,0,2,1,4,1,2,1,1,1,0,1,4,0,0,1,0,2,0,0,0,0,2,1,0,2,1,4,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,3,6,0,1,4,0,5,1,7,1,0,2,0,0,1,1,1,2,3,3,1,2,8,2
대전광역시 서구,0,3,0,1,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,8,0,2,5,2,1,1,5,0,4,12,16,2,2,1,6,1,0,0,0,4,16,1,2,8,4,17,0,1,11,0,1,0,1,2,0,0,2,0,1,1,1,0,6,1,0,1,0,1,0,1,2,0,8,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,10,3,0,3,1,0,0,0,2,1,2,2,1,0,2,0,27,80,305,123,99,0,0,3,0,2,0,1,3,2,0,0,0,0,0,0,0,1,0,7,3,1,5,18,9,8,0,3,1,6,7,5,5,10,2,1,7,3,8,7,9,5,2,2,0,0,3,1,0,2,0,0,0,2,4,0,5,1,1,1,0,6,0,0,0,0,1,0,1,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,0,1,0,11,1,0,9,2,0,0,1,7,0,8,7,3,8,5,1,2,7,1,10,2,19,1,3,4,0,0,0,0,2,2,2,1,0,0,17,2
대전광역시 유성구,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,1,2,0,6,1,2,2,0,2,1,5,14,20,3,8,4,11,3,0,1,0,4,13,1,4,8,5,4,1,1,16,0,1,2,0,1,0,0,0,0,3,0,1,0,3,0,1,0,2,0,0,3,1,1,2,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,9,0,2,1,1,2,3,0,0,1,0,0,2,1,0,3,2,0,23,50,130,210,33,0,0,7,2,0,0,2,1,1,0,2,0,1,0,0,0,3,0,14,4,2,7,20,4,5,5,1,6,9,11,7,7,6,5,9,15,3,4,3,4,3,3,5,0,0,5,0,2,1,4,0,0,1,3,0,5,2,4,3,0,1,0,0,0,0,0,0,4,0,2,0,0,3,0,2,2,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,4,6,0,0,8,2,0,0,0,3,0,12,2,1,0,1,1,5,4,0,7,0,22,1,1,1,0,1,0,1,1,3,2,1,2,2,27,2
대전광역시 중구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,3,0,0,0,1,9,1,3,0,1,3,1,0,0,2,5,0,0,2,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,0,0,1,0,11,69,70,38,87,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,1,7,6,0,1,2,2,2,1,3,1,1,2,2,2,2,2,0,1,0,0,2,0,0,0,0,0,0,1,0,1,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,4,0,0,0,0,2,0,3,2,0,1,1,3,1,1,0,7,0,8,0,0,1,0,0,0,0,0,2,1,1,0,1,9,0
부산광역시,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,3468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,195,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,12,1,0,1,0,5,0,1,0,15,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,39,4,1,6,3,2,11,5,7,12,4,6,5,1,0,8,0,3,0,1,1,0,0,0,0,0,0,2,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
부산광역시 금정구,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,4,0,0,2,0,0,1,2,6,1,2,2,0,0,0,0,0,3,3,0,2,2,2,0,2,0,6,0,3,0,0,11,0,2,1,0,38,0,6,1,25,3,0,0,0,0,0,3,4,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,9,0,1,0,1,1,2,0,0,0,2,0,2,1,0,0,0,0,1,0,2,3,1,0,5,66,7,8,5,31,24,8,7,10,7,6,15,4,3,24,0,4,1,0,2,10,1,1,1,2,0,1,8,2,0,1,2,5,0,0,2,1,3,3,2,2,0,0,3,4,5,5,0,0,0,1,1,0,2,0,3,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,3,1
부산광역시 기장군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,2,1,0,1,0,0,0,0,0,0,3,0,1,2,0,0,0,2,3,0,1,0,0,7,1,0,1,0,27,1,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,3,0,2,0,2,0,0,0,0,0,0,1,0,2,13,42,11,1,6,11,5,1,7,2,8,3,1,0,27,0,0,1,0,1,0,1,0,0,1,0,2,0,0,3,1,0,0,1,0,2,1,1,1,0,0,0,0,4,1,1,6,0,0,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1
부산광역시 남구,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,2,2,0,1,2,0,0,3,1,0,0,5,0,0,2,1,2,0,0,4,0,6,0,0,25,0,1,4,1,15,0,6,0,31,4,0,2,1,1,0,0,5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,2,2,2,2,2,0,4,3,0,0,0,1,2,0,0,12,16,10,90,11,13,45,11,9,7,6,35,15,6,3,21,0,6,1,1,1,8,2,0,1,2,2,1,1,3,2,2,2,3,2,2,4,3,1,2,0,1,0,0,10,1,5,8,5,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1
부산광역시 동구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,1,0,7,0,1,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,4,5,0,14,20,4,29,4,5,5,4,6,11,2,2,4,0,0,0,0,1,2,1,0,1,1,0,2,0,1,0,1,0,0,0,1,2,1,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
부산광역시 동래구,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,6,1,1,2,1,0,0,0,0,0,1,0,1,4,0,3,0,1,2,0,3,0,0,8,0,1,2,0,13,1,4,0,10,0,0,0,1,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,1,1,2,4,0,0,0,0,0,0,1,2,0,0,9,12,10,11,1,68,31,15,5,9,3,8,32,2,2,28,0,3,1,3,1,5,1,1,2,1,1,5,4,3,0,2,0,5,2,1,3,0,2,0,1,2,0,0,6,1,0,1,3,0,0,0,1,0,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
부산광역시 부산진구,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,1,2,0,1,6,9,0,1,1,2,0,0,0,0,0,4,0,0,4,1,0,0,1,4,0,12,0,1,37,3,3,2,0,22,1,7,0,30,3,0,0,0,1,0,1,2,0,2,5,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,7,0,0,2,0,0,0,0,0,0,4,2,5,4,0,1,0,0,0,3,4,2,0,0,8,17,9,36,15,30,210,18,31,17,9,30,59,5,10,31,0,3,0,0,2,6,2,2,5,3,1,6,3,2,2,3,1,5,2,2,4,1,2,2,0,2,0,0,11,2,5,5,4,0,0,0,3,0,3,0,3,1,0,3,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,4,0,1,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
부산광역시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,5,0,4,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,0,4,0,0,31,0,0,1,0,23,0,4,0,8,1,0,2,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,1,1,2,3,2,0,2,1,0,2,1,0,0,0,0,15,5,4,14,2,17,29,81,19,5,1,8,13,0,2,17,0,3,0,1,3,7,2,2,2,0,1,7,3,1,1,3,0,1,1,0,0,0,0,0,0,1,0,0,5,4,0,3,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
부산광역시 사상구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,1,0,1,0,0,2,3,3,0,0,1,0,7,0,0,22,1,5,1,0,16,0,3,1,12,0,2,0,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0,1,1,0,0,13,8,8,10,3,7,40,14,59,12,7,3,9,1,4,10,0,1,0,3,3,2,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,3,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
