전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,2,0,0,1,0,0,0,0,4,0,0,0,1,0,1,0,0,1,0,2,5,0,4,4,3,2,3,13,3,7,8,13,4,3,1,8,4,2,1,0,2,17,2,3,4,1,2,5,4,8,0,1,0,0,2,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0,2,3,0,6,0,0,0,2,5,6,1,0,0,1,1,1,0,2,2,0,0,2,0,2,1,0,0,0,0,28,23,4,10,19,30,5,1,8,9,55,9,17,10,17,82,16,20,4,17,11,11,7,19,7,0,0,0,1,1,1,0,0,2,3,2,0,4,3,8,7,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,0,1,1,0,0,2,1,1,1,0,0,1,0,2,0,9,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0
서울특별시 성북구,0,4,0,1,3,0,0,0,0,8,1,1,0,6,0,0,0,0,0,0,2,15,1,5,4,7,1,13,14,0,6,18,26,4,8,2,10,10,2,0,1,4,21,5,11,1,12,11,2,2,15,0,2,0,0,4,0,0,0,1,3,0,4,0,6,1,1,0,2,0,0,2,2,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,3,7,1,0,0,1,3,2,0,4,0,3,3,0,4,5,9,18,0,0,1,3,0,0,1,1,3,1,1,1,0,1,1,0,0,6,0,11,11,41,13,21,16,5,10,35,12,61,25,14,13,8,19,123,19,4,9,8,16,10,8,21,0,0,2,1,1,2,1,0,0,4,3,2,11,2,8,8,1,5,0,0,0,1,4,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,6,0,0,0,1,3,0,0,0,0,0,2,0,1,2,1,5,1,3,0,0,0,0,1,1,0,0,0,1,0,1,1,10,2
서울특별시 송파구,0,2,0,1,6,0,0,1,0,3,2,1,0,7,0,0,0,1,0,0,0,19,1,6,16,8,4,5,26,0,10,43,24,9,3,1,16,4,4,2,1,5,24,1,8,4,6,6,0,36,19,0,4,1,0,2,2,1,1,0,0,0,3,0,3,0,0,0,0,0,0,1,3,0,5,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,3,0,3,1,1,1,4,0,0,1,3,1,2,0,1,3,1,0,0,3,5,8,2,0,0,2,1,3,1,2,1,1,1,2,0,1,0,0,0,3,0,63,143,7,20,36,43,8,7,18,5,21,19,13,6,16,19,8,306,6,33,5,9,5,8,14,0,0,2,1,0,1,1,0,0,1,4,2,10,3,6,13,1,4,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,6,0,0,7,0,0,0,1,3,0,3,1,0,0,0,0,0,2,0,3,0,15,0,1,1,0,1,0,0,0,0,5,7,1,0,6,2
서울특별시 양천구,0,0,0,1,5,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,16,0,12,1,0,1,7,6,0,22,6,20,21,8,3,5,0,0,3,1,4,17,0,4,2,6,2,0,2,11,0,2,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,3,3,0,5,1,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,1,2,3,5,0,0,0,1,0,2,0,0,2,0,0,1,1,0,0,1,0,1,0,11,7,1,70,20,12,35,7,7,1,7,11,14,8,8,9,7,12,77,28,6,10,1,2,8,0,0,0,0,0,2,0,0,1,3,2,0,6,3,18,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,5,0,0,0,2,2,0,0,1,4,0,0,1,0,0,0,3,0,10,0,1,1,0,0,0,1,1,0,1,5,0,0,4,2
서울특별시 영등포구,0,0,0,1,1,0,2,0,0,5,0,0,0,2,1,0,1,0,0,0,1,28,0,22,4,1,2,10,2,2,16,15,17,9,5,3,17,4,1,0,1,1,12,3,3,3,4,7,2,1,16,0,2,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,5,1,2,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,5,0,2,0,2,0,3,0,0,0,1,0,1,3,0,1,1,0,0,2,7,3,2,0,1,2,1,1,0,2,3,1,0,2,4,2,2,0,0,0,0,15,20,2,39,39,11,41,15,6,3,17,40,24,16,17,14,15,17,19,136,10,19,10,6,4,0,0,3,0,0,1,1,0,1,1,3,0,6,4,18,8,0,11,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1,4,0,0,7,0,0,0,1,5,0,3,1,0,0,0,1,0,1,0,2,0,9,1,1,0,0,0,0,0,0,0,1,5,1,0,5,1
서울특별시 용산구,0,0,1,0,1,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,13,1,6,0,0,2,5,3,1,1,12,8,4,0,0,9,0,0,0,0,1,3,1,2,2,2,2,1,2,6,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,1,2,2,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,14,13,6,3,17,5,4,4,1,3,10,10,22,11,11,8,11,12,4,17,69,6,9,10,6,0,0,0,1,0,0,0,0,0,4,2,0,3,3,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1
서울특별시 은평구,0,2,0,0,4,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,76,0,3,1,1,1,6,3,5,2,8,14,7,10,1,6,7,0,1,0,1,13,0,7,3,22,10,1,2,10,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,1,0,0,0,5,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0,2,2,1,0,0,1,3,1,0,2,0,1,0,0,1,2,2,3,1,0,0,3,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,5,10,4,19,19,8,6,5,9,5,24,10,28,30,6,4,10,9,10,4,4,150,5,3,8,0,0,1,0,0,2,0,0,1,2,4,1,6,5,11,5,0,2,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,0,0,3,0,0,0,0,4,0,0,2,0,0,0,2,0,2,1,2,1,4,0,1,1,0,1,0,0,0,0,1,8,0,0,6,4
서울특별시 종로구,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,12,0,1,2,0,3,2,2,0,0,7,11,1,4,0,1,1,1,0,0,3,4,2,2,1,1,2,2,0,6,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,1,2,0,0,0,0,1,1,0,2,0,4,1,0,0,1,3,6,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,8,3,1,8,16,11,0,0,8,1,14,6,7,9,5,10,22,8,4,8,9,9,19,7,5,0,0,0,0,1,1,1,0,0,0,2,0,2,3,2,3,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1
서울특별시 중구,0,0,0,0,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,4,0,1,1,1,1,1,0,1,4,3,9,4,3,1,5,1,2,0,0,1,10,0,3,1,2,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,1,1,2,0,0,0,0,0,1,1,0,3,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,9,6,0,5,12,6,2,1,5,3,15,3,9,10,4,13,9,7,2,9,14,7,7,34,3,0,0,2,0,0,0,1,0,0,0,2,1,3,3,2,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
서울특별시 중랑구,0,0,0,1,0,0,0,0,1,3,0,0,0,4,0,0,0,1,0,0,0,10,0,4,4,6,0,2,22,1,2,10,14,5,3,2,4,8,1,1,2,4,10,2,30,2,6,4,3,9,6,0,0,0,1,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,2,0,5,21,6,6,25,18,5,7,27,7,33,9,5,4,2,10,13,4,5,3,3,7,2,3,142,0,0,1,0,1,0,1,0,0,0,2,1,9,7,4,2,0,2,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,3,0,0,7,1
세종특별자치시,13,0,0,1,0,1,0,0,0,4,3,0,1,1,0,2,0,0,0,117,0,10,1,3,5,3,1,2,4,0,8,8,16,1,5,6,2,1,0,0,0,4,10,1,2,2,6,7,2,0,7,23,0,0,0,1,0,1,2,0,5,0,10,0,4,0,0,0,0,0,17,4,2,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,14,3,2,0,5,4,11,0,2,0,1,4,3,1,0,0,127,9,15,41,46,16,14,1,2,2,4,0,0,1,0,1,0,0,0,0,2,0,1,146,4,3,2,7,11,4,5,3,15,1,13,9,6,7,4,11,9,3,2,5,5,1,7,4,5,300,6,2,0,2,2,0,29,0,0,3,0,12,1,3,7,0,3,13,0,0,0,0,0,1,0,1,2,0,2,0,2,0,1,1,3,0,0,0,0,0,18,0,2,1,1,0,1,0,2,6,0,0,5,0,0,5,2,3,84,0,13,3,4,2,4,1,6,2,15,0,24,3,2,5,70,0,0,0,1,5,5,6,1,3,48,1
울산광역시,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1045,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,3,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,2,3,1,0,1,5,6,2,2,0,0,0,0,0,0,1,3,0,2,1,0,6,0,0,6,0,3,1,0,8,0,4,2,0,12,0,5,2,17,0,1,0,0,0,0,5,17,0,8,0,1,0,0,0,2,1,1,4,1,1,0,2,1,1,0,2,7,0,1,1,0,2,0,0,0,3,5,0,3,4,0,3,0,0,1,1,1,3,0,0,2,15,11,16,2,6,11,8,5,5,3,6,4,2,2,9,0,3,1,2,3,9,3,0,5,7,2,5,3,1,5,0,3,3,4,0,5,1,0,0,2,1,0,0,198,17,41,54,57,0,0,0,1,0,5,0,4,4,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
울산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,1,0,1,3,2,0,0,0,0,1,0,0,0,0,3,0,0,0,2,2,0,0,2,0,4,0,1,5,0,0,0,0,4,0,4,1,8,0,0,0,0,0,0,5,5,0,2,1,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,1,2,1,0,1,0,3,4,3,7,0,2,9,1,2,5,1,5,1,0,0,1,0,0,1,1,0,2,2,2,0,0,0,2,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,29,76,14,7,7,0,0,1,2,0,1,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,4,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0
울산광역시 북구,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,2,4,3,1,2,0,1,0,0,0,0,2,5,0,0,0,0,6,0,0,2,0,1,0,0,10,0,2,1,0,6,0,1,1,11,0,1,0,0,0,0,6,16,0,7,3,0,1,0,0,2,0,0,2,0,0,0,1,1,0,0,1,7,0,0,0,0,2,2,0,0,2,7,1,4,7,0,3,1,0,0,0,0,2,0,0,1,12,3,7,0,3,10,3,2,4,0,4,1,2,1,3,0,0,0,1,0,7,1,1,3,2,0,3,4,0,2,0,1,1,1,0,3,1,0,0,0,0,0,0,49,10,78,13,35,0,0,0,2,0,3,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3,2
울산광역시 울주군,0,2,1,1,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,5,1,1,5,1,1,0,1,0,0,2,0,0,1,2,3,0,0,3,0,1,0,0,4,0,3,1,0,9,0,4,0,5,0,0,0,0,0,0,6,7,0,5,1,0,0,2,0,0,0,0,1,0,0,0,0,2,0,1,3,3,0,2,0,0,0,0,0,0,1,2,3,1,6,1,1,0,0,1,2,3,2,0,0,1,8,7,11,2,1,12,1,0,7,3,2,0,1,0,3,0,1,2,3,3,12,1,1,0,2,0,2,6,1,1,2,2,4,0,1,3,0,0,0,0,0,0,0,57,6,19,61,20,0,0,1,1,0,3,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,2,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,6,1
울산광역시 중구,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,8,0,2,1,4,0,0,1,0,0,1,0,2,1,0,2,0,1,4,0,1,0,0,3,0,1,0,0,4,0,5,0,8,1,0,0,0,0,0,5,4,0,2,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0,2,0,0,1,0,0,0,1,3,1,2,5,1,0,0,0,2,1,0,2,1,0,0,4,4,7,1,4,2,3,2,2,2,1,4,0,2,4,0,1,2,2,1,3,0,0,2,1,0,3,4,0,1,0,1,2,0,0,0,0,1,0,0,2,0,0,60,10,37,29,61,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
인천광역시,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,0,0,0,0,0,3030,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,12,0,0,1,0,1,2,0,0,1,0,0,0,0,1,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,2,1,1,1,0,0,3,2,2,0,1,0,1,2,0,0,0,0,0,0,0,0,14,1,1,0,0,0,3,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
인천광역시 계양구,0,1,0,0,1,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,5,0,1,0,0,1,11,0,0,18,5,5,6,5,4,5,1,1,1,1,2,9,0,1,4,3,5,0,0,8,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,3,2,5,6,2,1,3,2,1,4,6,2,1,0,2,4,8,2,4,1,3,0,3,1,0,0,1,1,0,0,0,0,1,86,14,0,22,42,55,13,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,4,0,0,1,1,0,2,0,0,0,0,1,0,8,0,1,1,0,0,0,0,0,0,2,7,1,1,6,1
인천광역시 남동구,0,4,1,1,5,1,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,13,0,1,4,3,2,6,3,1,28,9,15,24,6,8,2,1,0,0,1,2,13,1,3,2,6,11,2,3,13,0,0,0,0,0,0,0,0,1,0,0,1,0,9,1,0,0,0,0,0,0,1,0,4,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,1,0,2,0,0,2,0,2,0,5,5,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,5,3,2,6,16,7,8,4,8,4,7,11,7,2,0,6,6,3,6,7,0,4,3,1,3,0,0,0,0,2,2,0,0,1,8,167,4,84,50,54,66,1,20,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,3,2,1,0,1,0,1,3,0,0,3,2,0,0,0,3,0,0,2,2,1,6,1,0,1,0,1,1,6,0,0,1,0,0,1,0,1,0,6,1,0,1,3,4
인천광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,6,9,23,4,7,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
인천광역시 미추홀구,0,4,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,2,7,2,5,4,2,7,8,3,0,14,7,14,19,11,5,8,2,0,2,0,3,15,0,8,2,9,12,4,1,16,0,2,1,0,5,0,1,0,0,4,0,2,0,6,0,0,1,0,0,0,2,0,0,2,1,1,0,0,1,3,0,0,2,0,1,0,1,0,0,0,1,3,0,4,1,0,0,3,0,0,0,2,1,1,2,3,0,1,0,0,0,2,6,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,8,6,5,7,21,12,3,1,5,4,9,9,5,7,3,3,11,3,5,4,2,5,1,1,2,0,0,0,0,3,1,1,0,2,11,56,7,249,29,51,50,6,31,0,0,0,2,2,0,0,1,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,2,0,0,2,0,0,0,2,3,0,1,3,1,0,4,2,0,4,0,4,0,8,1,2,0,0,0,0,0,0,1,0,4,1,2,7,1
