전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,1,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,0,0,5,0,1,0,1,0,0,0,0,0,5,17,1,3,1,1,0,0,1,0,0,8,0,0,2,2,6,1,2,4,0,4,1,0,7,0,0,1,0,4,0,4,0,14,0,0,0,0,3,0,41,9,5,43,9,2,0,6,6,4,3,0,5,5,4,2,1,4,3,0,9,24,0,0,0,0,0,0,0,1,55,261,46,25,45,32,31,30,0,2,4,3,7,1,0,2,4,0,3,1,1,4,1,2,1,0,4,0,2,1,4,0,1,3,1,2,9,6,4,5,0,0,7,8,5,3,1,3,3,7,1,3,0,2,1,2,1,0,0,7,5,4,4,2,0,0,2,0,1,2,2,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,6,0,0,0,0,0,0,2,0,2,1,5,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,6,2
대구광역시 달성군,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,5,2,1,0,0,2,0,0,0,0,2,0,1,0,1,5,0,1,4,0,0,1,0,3,0,2,1,0,1,0,3,3,8,0,0,0,0,2,0,16,1,9,8,3,0,0,0,0,2,0,1,3,2,1,0,1,1,0,1,6,6,0,0,0,0,1,0,0,0,14,75,73,14,25,9,14,13,0,2,2,1,8,1,0,1,1,1,2,0,0,2,0,2,1,0,1,1,0,1,1,0,3,1,0,1,4,2,0,0,0,0,0,0,3,3,0,2,1,1,1,3,1,0,2,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
대구광역시 동구,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,7,0,1,1,1,0,3,0,0,0,1,3,0,3,1,3,0,1,0,1,2,6,0,1,3,0,17,0,1,3,0,2,0,1,2,0,0,3,0,3,0,2,2,6,1,1,0,0,0,0,40,8,1,22,5,1,0,4,2,4,1,0,2,2,1,1,0,0,2,1,4,13,0,0,0,0,1,1,0,0,17,36,9,131,40,5,33,26,0,0,1,3,6,0,0,2,2,1,2,0,2,0,1,0,4,0,2,2,0,0,3,0,2,2,1,0,11,1,0,0,4,1,5,1,3,3,0,0,1,5,0,5,0,1,1,1,0,0,0,3,3,9,2,1,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3
대구광역시 북구,0,2,0,1,1,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,12,0,1,1,0,2,1,0,1,2,5,13,2,2,2,4,2,1,1,1,3,6,0,1,3,2,16,0,1,8,0,7,4,1,5,0,1,1,0,7,0,8,1,23,2,0,1,1,2,0,43,13,2,40,7,3,0,5,3,9,0,0,2,3,2,0,1,2,1,0,8,34,0,0,0,0,5,0,0,2,27,56,28,67,187,24,43,44,0,2,5,5,10,1,0,0,4,0,3,1,2,4,5,1,4,2,0,2,1,0,4,0,2,3,2,6,11,3,2,6,3,1,6,4,2,1,3,5,5,6,0,5,1,3,3,2,0,0,0,7,4,5,10,5,0,0,2,0,0,2,3,3,1,0,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,2,1,8,0,0,0,0,0,0,0,1,2,1,1,0,0,2,1
대구광역시 서구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,2,3,2,0,0,2,0,0,0,0,0,0,0,1,1,0,3,0,1,3,0,0,1,0,2,0,1,0,0,1,0,2,0,4,0,0,0,0,0,0,14,3,0,4,4,1,0,1,0,0,0,1,1,2,0,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0,18,46,7,10,23,41,12,12,0,0,0,2,2,0,0,1,0,0,3,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,1,2,0,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
대구광역시 수성구,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,1,0,0,1,0,3,4,10,0,1,0,3,1,0,0,1,1,7,1,1,1,0,5,0,0,9,0,1,0,0,2,0,2,2,0,5,0,2,3,6,1,0,1,0,1,0,44,9,3,12,2,0,0,4,0,7,2,0,0,6,3,0,0,0,1,2,1,7,0,2,0,1,1,0,0,0,42,41,18,58,31,5,151,35,0,0,2,1,8,0,0,1,3,0,1,2,0,2,0,1,7,0,2,0,0,0,1,0,3,5,1,4,13,5,5,1,1,1,3,7,2,3,4,3,8,4,0,2,4,2,2,0,0,0,0,5,2,2,3,4,0,0,0,0,0,3,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,1,1,0,0,0,0,1,0,1,5,0
대구광역시 중구,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,2,0,2,0,0,0,0,0,0,8,1,1,3,1,0,0,1,0,1,0,0,2,3,1,0,0,0,0,0,3,5,0,0,1,0,0,0,0,1,17,25,5,10,24,21,20,40,0,1,1,0,0,1,0,0,0,1,0,0,2,3,0,0,0,1,3,0,0,0,0,0,0,1,0,1,5,1,0,0,0,1,1,0,1,0,3,1,0,2,0,2,0,0,3,1,1,0,0,0,0,2,0,1,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
대전광역시,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,2019,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,28,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,1,3,0,0,0,0,0,0,0,5,3,1,1,3,0,1,1,0,0,1,2,0,1,1,0,6,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,50,87,35,35,10,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2,3,1,0,0,1,0,0,3,0,1,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,2,3,1,0,0,0,2,0,2,0,1,1,1,3,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,1,2,0,0,3,0,1,0,8,1,4,1,0,0,0,1,1,5,0,1,0,1,18,3
대전광역시 동구,0,2,0,2,1,2,0,0,0,1,0,0,0,3,1,0,1,0,0,0,0,3,0,4,3,0,0,2,3,0,6,7,11,3,3,2,3,0,0,0,0,4,8,1,5,4,2,11,0,2,3,0,1,0,0,1,0,2,0,0,1,0,2,0,2,0,0,0,0,1,0,1,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,2,1,0,1,0,0,0,1,2,1,1,1,1,0,0,0,40,187,83,44,38,0,0,1,1,1,0,1,2,1,0,0,0,0,0,1,1,0,0,3,4,1,1,11,1,4,2,0,1,4,6,2,6,1,3,0,3,3,5,1,3,1,2,1,0,0,0,0,0,3,1,0,0,1,3,2,4,6,4,3,0,6,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,0,0,2,0,0,0,0,0,0,2,3,5,5,6,1,1,3,1,8,2,15,0,2,1,0,0,0,0,1,5,1,1,1,1,23,2
대전광역시 서구,0,0,0,1,3,3,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,7,1,4,2,1,2,3,4,1,2,3,10,7,8,3,6,2,0,2,0,1,14,1,5,3,2,12,2,1,10,0,3,0,0,3,0,0,0,0,1,0,3,0,6,1,0,0,0,0,0,3,1,0,5,1,0,0,1,0,3,0,0,1,1,0,0,2,0,0,0,1,4,0,3,0,0,2,2,0,0,0,1,2,1,3,0,4,0,0,32,113,292,132,73,0,0,2,1,0,1,3,1,1,0,2,0,1,1,1,0,1,0,4,5,4,10,30,8,4,1,5,1,7,14,4,5,4,3,5,7,5,4,2,7,3,1,1,0,0,1,1,2,2,1,0,0,2,6,0,8,8,3,3,0,3,0,0,0,0,2,0,0,0,4,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,4,1,1,3,1,0,1,3,0,0,16,1,0,0,0,5,0,13,3,7,5,2,4,2,5,1,7,4,34,0,2,5,0,2,1,1,5,2,2,1,2,3,37,5
대전광역시 유성구,0,0,0,0,0,0,1,0,0,5,1,0,3,3,1,0,0,1,0,0,0,12,0,5,5,2,2,3,2,0,7,13,28,6,8,4,4,5,2,2,1,0,9,4,2,8,6,10,0,4,23,0,0,1,0,1,0,0,1,1,4,0,7,0,10,0,0,1,0,1,0,5,3,0,9,4,1,0,2,0,1,0,0,0,1,0,0,3,1,0,0,3,6,0,3,2,3,2,2,0,0,0,7,1,2,5,1,9,2,0,35,60,141,239,35,0,0,1,0,0,1,0,0,0,0,3,0,0,1,0,0,2,0,10,4,2,7,17,7,7,2,5,2,6,5,5,13,9,5,6,6,3,8,3,6,5,2,1,0,0,2,1,0,0,2,0,0,3,6,1,3,4,5,6,0,0,0,0,0,0,1,1,0,0,5,0,0,4,0,5,0,1,1,0,1,0,1,0,0,0,0,2,0,2,3,0,0,1,4,0,0,19,2,1,0,4,6,0,5,5,1,3,1,2,6,5,2,9,5,15,1,0,5,0,0,0,2,3,6,3,5,1,1,41,4
대전광역시 중구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,1,1,0,1,1,1,5,7,1,2,0,1,0,1,0,0,2,4,0,2,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,1,0,2,0,0,0,0,0,13,88,55,40,62,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,3,2,1,2,5,4,1,1,2,0,2,4,2,1,0,0,3,2,0,3,0,0,3,1,0,0,0,0,0,2,1,3,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,2,3,1,2,3,2,0,3,0,7,0,11,0,0,0,0,0,0,0,0,1,2,1,0,1,7,1
부산광역시,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,3288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,356,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,1,1,0,0,3,1,0,0,0,0,2,0,1,0,0,1,0,0,4,0,3,0,0,17,0,0,2,0,9,0,2,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,3,0,0,36,5,2,9,4,5,12,7,7,18,1,7,8,1,3,6,0,0,1,1,0,3,2,1,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시 금정구,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,3,0,0,2,6,1,3,0,4,2,0,0,0,1,4,0,1,2,4,3,0,2,3,0,4,2,0,19,1,0,3,0,20,0,11,0,45,0,0,4,0,0,0,0,1,0,6,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,0,1,2,0,0,1,4,3,4,2,3,4,2,0,1,0,1,7,1,0,10,88,8,13,5,54,24,11,5,12,0,17,12,0,2,13,0,4,2,0,3,11,3,2,0,1,1,1,2,2,1,1,2,0,1,0,3,1,1,1,0,3,0,0,13,6,7,4,5,0,0,1,3,0,1,1,1,1,0,0,0,0,1,0,4,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,1,3,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2
부산광역시 기장군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,2,0,0,0,0,9,0,0,0,0,17,2,3,0,3,0,0,1,0,0,0,7,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,3,2,0,0,0,0,0,1,1,3,0,0,4,7,15,5,3,6,6,2,2,4,1,7,5,0,2,15,0,1,0,1,1,3,1,0,2,1,0,1,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,8,1,3,5,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0
부산광역시 남구,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,3,0,3,6,6,0,2,1,2,2,1,2,0,3,5,0,0,1,3,3,0,1,4,0,7,0,0,22,1,3,2,0,17,0,15,1,53,7,2,2,0,0,0,2,4,0,7,2,0,0,0,0,5,1,0,0,0,0,0,0,0,1,2,0,11,0,6,0,1,2,2,0,0,2,4,1,2,6,0,8,0,0,0,1,1,2,2,0,15,9,11,116,13,15,37,7,10,11,2,40,16,6,4,16,0,2,1,0,5,9,3,3,0,2,0,5,3,2,0,1,4,6,1,1,4,1,1,1,2,0,0,0,11,5,12,11,10,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,2,0,1,0,1,0,0,0,0,2,0,1,0,1,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0,1,0,1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1
부산광역시 동구,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,2,0,1,1,0,4,0,1,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,2,1,4,8,16,2,17,3,0,9,4,6,3,3,4,5,0,2,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 동래구,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,7,0,3,1,0,0,0,1,0,1,3,0,2,0,1,2,0,0,1,0,4,0,0,8,1,2,1,0,17,0,3,0,10,2,0,2,0,1,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,3,0,0,7,28,3,15,1,55,40,8,6,12,2,8,17,1,1,16,0,1,3,2,3,12,2,0,1,2,2,4,2,1,1,2,1,2,0,0,2,0,3,0,0,0,0,0,7,2,6,3,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
부산광역시 부산진구,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,1,0,1,1,0,0,6,2,0,3,1,0,3,0,0,0,1,2,0,0,0,2,7,0,1,2,0,20,1,3,16,0,1,4,1,28,1,8,0,32,4,1,0,0,2,0,1,2,0,2,2,0,0,0,1,2,0,0,1,0,0,0,3,0,0,0,0,12,0,1,0,0,1,0,0,0,0,1,0,5,4,1,1,1,0,0,1,4,6,1,0,11,17,9,32,17,30,187,24,29,15,10,35,41,6,7,34,0,5,2,1,1,9,2,2,1,1,1,3,3,2,3,0,4,1,4,1,4,0,7,1,0,0,0,0,23,7,12,15,9,0,0,1,1,0,1,1,4,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,3,0,0,0,0,1,2,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,1,2,0,0,4,1
부산광역시 북구,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,2,1,0,1,0,0,0,1,0,0,0,0,2,0,2,0,2,5,0,4,0,1,14,1,1,0,0,24,0,6,0,10,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,0,1,2,0,0,9,11,7,9,2,19,20,65,10,14,2,8,9,2,0,17,0,2,0,0,0,10,1,2,0,0,0,4,2,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,7,1,6,0,2,0,0,0,1,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
부산광역시 사상구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,1,0,1,3,4,1,0,1,2,0,0,0,0,3,1,0,0,1,0,3,0,1,1,0,4,1,0,21,1,0,0,0,13,0,4,1,12,2,0,1,1,0,0,3,2,0,5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,5,0,1,0,0,0,1,0,0,1,3,1,1,3,0,1,0,0,0,0,1,1,0,0,10,6,6,11,2,11,44,22,52,18,2,6,6,4,3,3,0,1,0,0,3,4,1,3,1,0,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,2,0,0,4,5,6,2,3,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
