전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,1,0,0,0,0,0,0,1,3,0,0,0,1,3,0,0,0,0,0,2,6,0,0,5,0,0,1,0,0,1,6,4,1,1,3,1,0,0,0,0,1,5,0,3,2,1,4,0,0,4,0,4,2,0,1,0,1,0,0,0,0,1,3,5,2,0,0,1,2,0,24,9,6,26,7,2,0,3,3,6,2,0,4,2,1,0,2,1,2,1,3,15,0,0,0,0,2,0,0,0,41,310,53,33,50,41,46,44,0,1,2,3,4,0,0,0,4,0,1,1,1,1,0,1,3,1,1,1,1,1,3,0,4,3,2,5,13,3,3,4,1,0,8,6,7,5,6,1,9,2,2,5,0,4,0,2,1,0,0,7,1,1,1,3,0,0,0,1,0,3,3,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,2,1,0,1,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,1,1,1,0,10,1
대구광역시 달성군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,1,0,2,1,1,3,1,0,0,0,0,3,0,10,2,4,10,1,3,0,0,2,1,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10,73,56,18,21,4,9,23,0,0,0,2,1,1,0,2,2,1,2,0,0,0,2,0,0,1,0,1,0,0,0,0,2,0,0,3,4,0,2,0,2,0,1,1,2,1,2,0,4,0,1,0,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
대구광역시 동구,0,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,3,1,2,1,0,1,0,0,0,0,1,0,1,3,0,5,1,2,2,0,1,0,0,2,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,31,7,1,4,3,1,1,4,0,2,0,0,1,5,0,0,0,0,1,0,2,7,0,1,0,1,1,1,0,0,8,29,9,131,50,9,52,32,0,0,0,3,3,1,0,0,0,1,4,1,0,1,0,1,1,0,3,0,0,0,1,0,2,2,0,1,5,3,2,2,1,0,3,2,1,5,4,1,2,5,0,0,2,2,1,1,0,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0
대구광역시 북구,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4,0,1,0,1,0,0,3,0,0,4,8,1,4,0,1,0,1,0,0,1,12,0,1,2,0,7,0,1,3,0,2,1,0,6,0,1,0,0,1,0,5,0,16,0,0,1,0,1,0,34,7,0,23,5,1,0,2,4,2,0,0,1,2,2,0,0,2,1,0,10,10,0,1,0,1,0,0,0,1,26,51,18,82,224,30,42,64,0,0,1,8,6,0,0,2,8,1,2,1,3,4,0,1,0,1,3,2,0,0,3,0,3,2,5,3,8,4,1,5,2,0,1,7,5,1,4,3,7,2,0,1,2,4,4,1,2,0,0,4,1,2,5,3,0,0,0,2,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
대구광역시 서구,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,6,1,1,8,0,0,0,2,2,0,0,0,1,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,2,13,58,5,21,28,43,14,11,0,0,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1,0,1,3,0,1,3,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
대구광역시 수성구,0,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,1,1,0,0,3,3,2,2,2,0,2,1,1,0,2,7,0,2,7,0,5,0,0,1,0,0,1,0,0,0,0,0,0,3,0,2,0,1,2,0,0,0,0,0,29,7,1,11,4,2,0,1,1,1,1,0,0,4,1,0,1,2,2,3,3,11,0,0,0,0,0,0,0,1,28,45,5,72,35,11,167,47,0,0,0,4,3,0,0,1,2,0,1,1,1,2,3,0,1,2,5,0,0,0,2,0,12,2,1,8,7,6,1,2,1,2,9,4,4,5,7,2,4,7,6,5,3,3,3,2,3,0,0,4,0,1,3,1,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
대구광역시 중구,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,3,0,0,0,0,0,0,10,3,1,6,1,0,0,1,0,2,0,1,0,1,1,1,0,0,0,1,4,4,0,1,0,0,0,0,0,1,23,27,7,28,24,7,30,43,0,0,0,0,3,1,0,1,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,2,0,1,0,3,1,0,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
대전광역시,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,2086,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,9,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,4,2,1,1,0,0,0,0,0,0,2,1,1,1,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,53,66,25,27,30,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2,3,0,2,0,1,5,0,0,0,1,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,4,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,14,2
대전광역시 동구,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,1,0,5,0,3,1,1,0,0,1,0,0,9,0,1,2,0,1,0,2,4,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,3,1,0,0,29,148,57,25,64,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,8,2,2,2,1,0,3,2,1,2,2,1,1,2,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,1,1,2,1,3,0,0,4,0,4,0,12,0,0,1,0,0,0,0,0,2,0,1,0,1,17,0
대전광역시 서구,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,2,2,0,0,1,4,0,0,2,1,3,1,2,0,1,9,8,2,2,2,2,3,1,1,0,2,10,0,3,2,3,11,0,1,5,0,0,0,1,0,0,0,2,0,1,0,7,0,4,0,0,0,0,0,0,2,3,0,2,1,0,0,1,1,0,0,0,2,1,0,0,1,1,0,0,0,3,0,3,3,0,3,2,0,0,0,2,0,3,2,1,5,0,0,30,101,363,161,136,0,0,1,1,0,0,2,0,0,0,0,0,2,2,0,0,2,0,10,2,1,5,12,9,4,3,1,2,5,3,8,8,5,8,9,8,4,5,0,7,1,0,1,0,0,0,1,0,1,1,0,0,1,2,0,3,2,4,1,0,0,0,0,0,0,4,1,0,0,2,0,0,6,0,0,2,0,0,0,0,1,0,0,0,0,0,2,1,3,1,0,1,0,5,0,0,12,0,1,0,2,2,0,3,8,3,2,2,3,2,3,1,15,0,25,1,0,4,0,1,0,1,1,4,4,1,0,1,25,2
대전광역시 유성구,0,2,0,0,0,2,1,0,0,4,1,0,1,1,1,0,0,1,0,0,0,3,0,0,4,0,0,0,2,0,2,7,14,2,1,1,3,2,0,0,0,3,12,1,0,4,2,6,0,2,10,0,2,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,5,1,0,6,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,13,0,0,1,1,1,1,0,0,1,1,0,1,7,2,1,0,0,20,50,134,199,35,0,1,1,1,2,1,2,0,1,0,1,0,1,0,0,0,0,0,9,3,2,2,11,7,2,0,2,2,9,10,11,2,4,2,7,4,2,8,5,5,5,3,2,0,0,2,0,1,1,1,0,0,1,1,0,2,2,5,5,0,3,0,0,0,0,1,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,3,1,1,6,1,1,2,3,1,12,2,14,0,1,5,0,1,0,0,1,0,1,0,4,0,26,4
대전광역시 중구,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,2,5,0,1,1,2,0,0,0,0,0,4,0,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,11,80,87,46,109,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,6,2,3,2,0,3,1,2,1,0,1,3,1,0,2,2,7,3,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5,2,2,3,1,1,1,1,0,5,1,7,0,0,1,0,0,0,0,1,1,2,0,0,0,8,3
부산광역시,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,3772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,186,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,20,0,0,1,0,8,0,0,0,8,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,2,0,0,45,9,3,6,4,3,13,4,6,10,3,1,0,2,1,7,0,1,0,1,1,2,1,0,0,0,0,1,1,1,1,0,2,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 금정구,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,1,0,1,4,5,2,2,1,2,0,0,0,0,0,4,1,1,0,0,2,0,2,1,0,4,0,0,9,0,1,2,1,23,0,7,0,16,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,3,1,0,1,2,2,1,1,2,1,2,0,0,0,0,4,1,1,0,5,84,9,14,5,33,27,9,11,8,6,8,14,6,1,20,0,6,2,0,3,4,3,1,0,3,0,3,3,2,4,1,2,3,1,1,0,1,0,0,2,0,0,0,5,1,4,1,3,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
부산광역시 기장군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,1,1,1,0,0,2,0,1,1,1,5,0,0,2,0,18,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,2,0,0,0,9,29,9,0,9,19,4,4,6,4,6,8,0,0,28,0,2,2,1,0,1,1,0,2,1,1,1,1,3,0,1,1,3,1,0,2,0,0,1,0,0,0,0,9,1,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
부산광역시 남구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,2,0,0,0,3,1,1,0,0,0,6,1,0,1,0,2,0,0,2,0,7,0,0,18,0,4,1,0,10,0,6,1,29,4,2,0,0,0,0,1,3,1,2,0,0,0,0,0,1,1,0,3,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,3,3,2,0,0,0,1,0,0,3,0,0,11,8,5,105,11,15,42,5,12,7,1,28,10,4,0,28,0,5,1,2,1,13,1,4,0,1,0,7,3,2,6,2,2,2,2,0,4,1,1,1,0,1,0,0,7,0,2,3,5,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6,5,2,14,14,4,25,3,8,8,6,9,5,6,6,1,0,0,0,0,2,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,4,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 동래구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,2,0,1,6,0,2,1,0,20,0,4,0,5,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,1,2,1,0,0,0,1,0,0,0,0,1,0,0,5,30,6,11,6,72,38,11,6,9,4,15,28,3,1,32,0,4,0,1,3,5,2,0,1,0,0,7,3,2,1,1,2,3,4,0,3,0,1,1,0,0,0,0,3,0,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
부산광역시 부산진구,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,3,5,1,0,0,1,1,0,1,0,0,5,0,1,0,0,3,0,0,1,0,10,1,0,35,1,2,0,0,28,1,8,0,34,2,1,0,0,0,0,3,4,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,8,0,1,0,0,1,1,0,1,1,1,1,3,5,0,3,1,0,0,1,3,0,0,0,14,25,9,39,21,27,264,23,30,30,12,31,71,5,6,32,0,6,5,4,6,9,4,2,1,1,0,6,3,3,1,1,0,4,3,3,6,2,1,0,3,1,0,0,5,1,7,4,9,0,0,0,1,0,1,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,7,0,0,1,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0
부산광역시 북구,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,2,0,0,25,0,1,1,0,23,0,4,1,7,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,17,10,2,6,1,11,33,99,14,3,3,4,15,1,1,12,0,1,0,1,2,6,3,2,2,2,0,3,1,2,2,2,3,2,3,0,2,0,0,2,1,0,0,0,3,1,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 사상구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,1,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,3,0,1,21,1,1,1,0,10,0,3,0,16,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,2,0,0,0,0,18,8,1,12,5,8,67,14,41,10,2,12,10,3,2,13,0,1,0,0,2,2,0,0,0,0,0,0,0,1,2,0,1,1,1,0,2,0,0,0,0,0,0,0,3,2,6,1,4,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
