전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,1,1,0,0,0,2,13,0,2,1,2,1,2,12,0,3,16,8,3,1,0,3,2,0,1,0,1,14,2,8,0,2,4,0,7,4,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,3,1,1,1,0,0,0,0,0,0,3,4,1,0,0,2,2,0,1,0,1,0,0,1,0,1,1,0,0,3,0,16,51,6,4,16,31,4,5,10,4,41,6,11,9,7,84,16,19,5,9,10,4,9,16,19,0,0,1,1,0,0,0,0,0,0,1,0,1,2,4,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3,0,3,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0
서울특별시 성북구,0,0,0,0,0,0,0,0,0,5,0,1,0,5,0,0,1,0,1,0,2,12,2,1,7,4,6,2,12,0,6,16,17,3,5,1,9,4,0,1,1,2,9,1,12,1,0,3,2,4,17,0,1,0,0,1,1,0,0,0,0,1,0,2,7,1,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,2,2,0,0,1,3,1,1,0,0,0,0,0,0,2,4,4,0,0,0,0,0,2,1,1,1,0,0,0,0,1,1,0,0,2,0,19,38,43,18,26,17,11,7,24,17,46,12,12,7,10,15,133,17,1,22,17,19,10,15,20,0,0,3,0,1,1,0,0,1,3,3,0,6,8,3,6,0,4,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,0,0,2,0,0,0,1,1,0,2,0,0,0,3,0,0,1,0,5,0,4,0,0,0,0,0,0,1,0,0,0,2,0,1,5,2
서울특별시 송파구,0,2,0,2,2,0,1,0,0,5,1,0,1,3,1,0,0,1,2,0,1,13,5,4,16,16,2,4,33,0,4,63,23,0,5,3,9,4,3,2,0,1,29,1,3,5,5,4,1,41,18,0,1,0,0,1,1,0,0,0,1,0,1,0,4,0,0,0,1,0,0,5,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,5,1,0,1,2,4,1,3,1,0,2,0,0,0,1,5,3,1,0,0,2,0,0,1,2,1,1,0,1,1,2,0,0,1,1,0,50,379,8,16,35,29,3,5,16,4,6,17,30,7,38,18,10,380,5,20,10,10,4,6,14,0,0,3,0,1,1,1,0,0,1,5,0,2,10,11,6,0,1,0,1,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,9,0,1,0,1,0,1,0,1,2,0,2,0,7,2,0,1,0,0,0,0,0,0,5,1,1,1,5,3
서울특별시 양천구,0,1,0,0,0,0,0,0,1,2,0,0,0,3,0,0,1,0,0,0,0,16,0,3,5,0,5,17,3,0,12,12,11,9,6,1,10,3,1,0,0,0,7,0,2,0,7,6,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,4,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,8,22,2,73,17,11,36,6,4,3,8,13,16,14,5,4,2,20,103,26,3,12,2,1,0,0,0,1,0,0,0,0,0,1,5,1,0,0,8,8,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,3,1,0,0,2,1,0,0,1,0,0,1,2,0,0,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1
서울특별시 영등포구,0,1,0,2,1,3,0,1,0,5,1,0,2,3,0,0,0,0,0,0,0,14,2,15,3,3,2,17,3,0,20,23,22,6,5,3,22,0,1,1,0,3,12,1,1,1,7,9,0,3,18,0,0,0,0,3,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,3,0,0,0,3,3,2,1,1,1,1,0,1,0,5,4,1,0,1,1,0,3,1,0,2,0,4,1,0,1,1,0,0,4,0,16,42,2,57,53,15,44,14,6,6,16,42,52,13,12,5,12,29,21,147,21,25,3,7,8,0,0,4,0,2,1,0,0,0,4,4,0,5,11,12,6,0,1,0,0,0,0,3,1,1,0,1,2,0,4,1,1,0,0,0,0,0,1,0,0,0,0,1,3,0,1,0,1,0,0,2,0,0,5,0,0,0,2,4,0,1,0,0,0,0,1,0,4,1,4,0,8,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1
서울특별시 용산구,0,2,0,1,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,14,1,2,1,1,2,1,5,0,3,8,5,0,0,3,5,0,1,0,1,4,12,0,3,1,8,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,2,1,0,0,1,1,3,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,14,14,6,5,11,7,4,1,5,4,7,14,27,15,17,12,13,10,3,13,62,9,8,8,4,0,0,1,1,0,0,1,0,0,0,1,1,0,3,2,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,4,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
서울특별시 은평구,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0,0,2,1,1,0,0,91,2,4,0,3,0,1,7,1,6,6,11,3,3,2,4,7,1,0,0,3,8,0,8,4,14,3,0,4,8,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,8,23,12,17,31,9,16,8,7,6,11,6,39,34,7,11,15,12,11,23,5,234,3,8,8,0,0,1,1,1,0,1,0,1,4,3,0,3,5,8,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0
서울특별시 종로구,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,1,1,1,5,0,3,4,2,0,2,2,3,2,0,1,0,0,5,0,3,0,3,3,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,2,0,10,13,12,5,11,4,2,1,4,6,8,5,6,14,7,7,24,5,4,11,11,8,27,9,5,0,0,1,0,1,1,1,0,0,1,2,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
서울특별시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,5,0,0,0,1,0,3,8,6,1,0,0,2,0,1,0,1,0,4,1,1,0,0,4,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,13,15,4,3,9,11,5,1,7,1,17,9,13,9,5,15,11,6,0,10,9,12,10,26,6,0,0,0,0,0,0,1,0,0,0,1,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
서울특별시 중랑구,0,1,0,0,0,0,0,0,0,2,0,1,1,5,0,0,0,0,0,0,0,6,1,3,2,17,1,3,28,1,7,5,11,1,4,1,1,10,0,0,1,1,13,3,16,2,2,6,2,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,3,7,3,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,1,0,1,0,9,31,10,12,13,31,6,3,42,7,31,8,12,3,6,12,20,23,3,5,5,10,8,1,148,0,0,1,0,0,1,0,0,0,0,3,0,2,4,8,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,2,0,1,1,0,0,0,0,1,2,0,1,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,3,1
세종특별자치시,9,0,0,0,0,2,1,0,0,2,1,0,1,1,0,0,1,0,0,101,1,10,0,4,5,0,3,3,2,1,1,5,16,1,3,0,3,2,0,0,0,1,10,0,2,2,1,15,3,0,7,14,0,0,0,4,0,0,1,1,1,0,2,0,5,0,0,0,0,0,15,1,2,0,4,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,2,7,0,2,1,3,1,12,0,0,3,2,3,0,0,4,0,94,14,10,30,36,4,14,1,2,0,0,1,1,1,1,1,1,0,2,0,0,0,3,99,3,3,2,5,11,5,2,4,2,2,4,5,7,5,3,3,7,6,3,7,5,2,0,2,1,264,2,1,0,0,0,1,12,0,1,2,0,3,0,2,1,1,2,5,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,0,1,0,0,1,4,0,0,6,1,0,3,0,3,68,3,15,1,3,2,4,3,4,4,6,1,16,2,0,4,69,4,0,1,1,1,6,0,0,1,54,1
울산광역시,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,869,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,0,2,0,1,1,1,2,0,2,4,0,2,0,0,3,0,1,0,0,14,0,4,1,11,0,0,1,0,0,0,6,3,0,4,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,3,0,2,5,1,2,2,0,0,0,2,3,1,0,1,4,3,6,1,6,7,3,3,4,1,5,3,2,1,3,0,3,0,1,3,7,1,5,0,1,0,3,0,2,6,4,2,3,5,1,4,3,2,1,1,0,0,0,188,18,33,46,56,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2
울산광역시 동구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,4,0,0,0,5,0,0,0,0,0,0,4,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,2,2,1,0,0,3,2,2,1,0,5,1,1,1,1,3,2,1,1,0,0,2,1,1,0,1,0,0,0,0,0,1,2,1,0,1,1,0,2,0,0,0,1,0,0,1,0,0,19,51,15,7,8,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
울산광역시 북구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,6,0,2,0,5,0,0,1,0,0,0,3,9,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,2,2,0,0,4,1,2,1,0,0,2,0,1,0,0,1,3,4,4,0,3,10,0,0,1,1,1,2,0,1,3,0,0,1,0,5,3,0,0,2,1,2,2,2,1,2,0,0,2,2,0,2,2,0,1,1,0,0,0,37,7,63,9,35,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시 울주군,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,0,0,2,0,5,0,0,13,1,2,1,4,1,0,0,0,0,0,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,1,2,0,3,3,0,0,4,0,0,0,0,0,0,0,1,8,5,5,2,0,3,2,2,3,2,1,3,4,2,6,0,0,0,0,5,3,2,1,1,0,1,1,1,1,1,1,0,1,0,0,2,0,1,0,0,0,0,0,51,12,11,40,13,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
울산광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,5,0,0,0,2,1,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,5,0,1,0,0,1,0,0,0,0,2,1,0,1,0,1,2,0,0,0,0,1,1,0,0,1,0,2,2,2,7,3,0,2,1,1,5,0,1,2,0,3,0,1,2,8,3,0,0,0,0,1,1,1,5,1,0,1,0,1,0,0,1,0,0,0,0,0,44,9,25,10,62,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
인천광역시,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,2901,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,5,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 계양구,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,0,4,2,0,1,7,2,0,17,3,4,1,2,0,2,0,0,0,0,0,2,0,2,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,2,2,4,14,2,4,2,1,0,0,5,3,2,1,3,1,1,4,5,1,7,0,0,0,0,0,0,0,1,0,0,0,1,89,16,1,20,48,48,3,0,8,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
인천광역시 남동구,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,13,0,3,2,1,0,7,5,1,18,6,13,19,8,3,5,1,1,0,0,3,8,1,1,4,2,5,3,0,16,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,1,3,0,1,1,2,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,2,15,17,3,5,5,2,0,4,7,8,2,4,6,3,2,4,9,3,1,1,0,2,0,0,0,0,0,1,0,0,2,12,209,5,73,67,67,45,1,15,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,3,0,0,1,0,4,1,5,0,2,0,0,0,0,0,1,0,1,1,0,1,3,0
인천광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,11,0,7,4,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
인천광역시 미추홀구,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,5,2,2,1,0,4,4,5,1,17,4,9,6,7,1,3,1,0,0,0,1,4,1,4,4,6,5,1,0,11,0,0,0,0,2,0,0,0,0,1,0,3,0,3,1,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,3,3,1,2,1,0,0,0,2,0,1,1,0,0,1,0,0,0,3,2,2,0,1,2,1,0,1,0,1,0,0,2,0,0,0,1,0,0,0,9,4,4,13,14,2,10,8,0,3,5,4,5,1,1,1,5,1,5,7,3,2,2,0,4,0,0,0,1,0,1,0,0,3,14,74,12,187,52,62,29,1,22,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,1,2,0,0,0,2,0,0,0,0,0,2,1,0,1,0,1,0,4,0,2,0,0,0,0,1,0,0,0,1,0,1,4,4
